Cuvant	Derivat	Diminutiv	Comentariu	Sursa	Sufix
aciuaș	A	0		a aciua	aș
acrobatică		0		acrobat	ică
actoraș	1	1		actor	aș
actoriță	Fem	0		actor	iță
acustică		0		acustic	ică
adogmatic		0		dogmă	ic
aerodinamică		0		aerodinam	ică
aeronautică		0		aeronaut	ică
aerostatică		0		aerostat	ică
afișor		0		afișa	ișor
africanistică		0		africanist	ică
agonistică		0		agonisită	ică
agrotehnică		0		agrotehnic	ică
agrozootehnică		0		agrozootehnie	ică
albinărel	1	1		albinar	el
albinioară		1		albină	ioară
albiniță		1		albină	iță
albinușă		1		albină	ușă
albișor	1	1		alb	ișor
alcoolic		0		alcool	ic
algoritmică		0		algoritm	ică
alunaș	1	1		alun	aș
alunel	1	1		alun	el
americanistică		0		americanist	ică
amharică		0		amhar	ică
amică	Fem	0		amic	ică
amoraș	1	1		amor	aș
analfabet		0		alfabet	et
analgezic		0		analgezie	ic
anecdotică		0		anecdotă	ică
anestezic		0		anestezie	ic
anglistică		0		anglist	ică
anișor	1	1		an	ișor
antialgic		0		algie	ic
antibiotic		0		antibioză	ic
anticriptogamic		0		criptogamă	ic
antidiabetic		0		diabet	ic
antinevralgic		0		nevralgie	ic
antipiretic		0		antipirină	ic
antipsihotic		0		psihoză	ic
antrețel	1	1		antreu	ețel
antroponimic		0		antroponim	ic
antroponomastică		0		antonomasie	ică
aplică		0		aplica	ică
apologet		0		apolog	et
apologetică		0		apologet	ică
arabistică		0		arabist	ică
arboraș	1	1		arbore	aș
arcaș	A	0		arc	aș
ardeiaș	1	1		ardei	aș
arendaș	A	0		arendă	aș
arendășiță	Fem	0		arendaș	iță
argățel	1	1		argat	el
arhitectonică		0		arhitect	ică
arhivistică		0		arhivist	ică
arhondăriță	Fem	0		arhondar	iță
aripioară		1		aripă	ioară
armaș	A	0		armă	aș
armăsăraș	1	1		armăsar	aș
armăsăruș		1		armăsar	uș
armășel	1	1		armaș	el
arnăuțel	1	1		arnăut	el
arsenic		0		arsen	ic
articolaș	1	1		articol	aș
artritic		0		artrită	ic
arțăraș	1	1		arțar	aș
ascetică		0		ascet	ică
ascitic		0		ascită	ic
astenic		0		astenie	ic
astmatic		0		astm	ic
astronautică		0		astronaut	ică
ataraxic		0		ataraxie	ic
atletică		0		atlet	ică
atomistică		0		atomist	ică
ațișoară		1		ață	ișoară
aușel	1	1	cuvânt dispărut not in DOOM3	auș	el
autocritică		0		autocrat	ică
automatică		0		automat	ică
autoraș	1	1		autor	aș
avocățel	1	1		avocat	el
baboiaș	1	1		baboi	aș
bacteriostatic		0		bacteriostază	ic
baideraș	1	1		baider	aș
balauroaică	Fem	0		balaur	ică
balcanistică		0		balcanist	ică
balconaș	1	1		balcon	aș
balistică		0		balistă	ică
balonaș	1	1		balon	aș
barmaniță	Fem	0		barman	iță
baronet		0		baron	et
bastonaș	1	1		baston	aș
bavețică		1		bavetă	ică
băcănioară		1		băcănie	ioară
bădișor	1	1		bade	ișor
bădițel	1	1		bădiță	el
bădițică		1		bădiță	ică
băiaș	A	0		baie	aș
băieșiță	Fem	0		băieș	iță
băietănaș	1	1		băietan	aș
băiețaș	1	1		băiat	aș
băiețel	1	1		băiat	el
băloșel	1	1	planta (adj.)	bălos	el
băltăgel	1	1		baltag	el
bălticică		1		baltă	icică
bănicioară		1		baniță	ioară
bănișor	1	1		ban	ișor
bănuțel	1	1		bănuț	el
bărbătuș		1		bărbat	uș
bărbățel	1	1		bărbat	el
bărbieriță	Fem	0		bărbier	iță
bărbișoară		1		barbă	ișoară
bărdaș	A	0		bardă	aș
băștinaș	A	0		baștină	aș
bătăiaș	A	0		bătaie	aș
bătrânel	1	1		bătrân	el
bătrânet		0		bătrân	et
băuturică		1		băutură	ică
bâtlănaș	1	1		bâtlan	aș
becheraș	1	1		becher	aș
berbecel	1	1		berbec	el
berbecuț		1		berbec	uț
betonică		0		beton	ică
bețigaș	1	1		băț	aș
bețișor	1	1		băț	ișor
biciușor		1		bici	ușor
bilețel	1	1		bilet	el
bioetică		0		etic	ică
biofizică		0		fizic	ică
biomecanică		0		biomecanic	ică
birtaș	A	0		birt	aș
birtășiță	Fem	0		birtaș	iță
bivoliță	Fem	0		bivol	iță
bizantinistică		0		bizantinist	ică
bloggeriță	Fem	0		blogger	iță
bluziță		1		bluză	iță
bluzuliță		1		bluză	uliță
bobocel	1	1		boboc	el
bogătaș	A	0		bogat	aș
boieriță	Fem	0		boier	iță
boiernaș	1	1		boier	aș
boieroaică	Fem	0		boier	ică
boldișor	1	1		bold	ișor
bolovănel	1	1		bolovan	el
boltaș	A	0		boltă	aș
boltișoară		1		boltă	ișoară
boltiță		1		boltă	iță
bondăraș	1	1		bondar	aș
bonețică		1		bonetă	ică
borcănaș	1	1		borcan	aș
bordeiaș	1	1		bordei	aș
borfaș	A	0		boarfă	aș
borșișor	1	1		borș	ișor
borșișor		1		borș	ișor
bostănel	1	1		bostan	el
botișor	1	1		bot	ișor
botoșel	1	1		botoș	el
boțișor	1	1		boț	ișor
bourel	1	1		bour	el
bouț		1		bou	uț
brădățel	1	1		brădet	el
brădișor	1	1		brad	ișor
brăduleț		1		brad	uleț
brățișor	1	1		braț	ișor
brățișor		1		braț	ișor
brândușică		1		brândușă	ică
brândușiță		1		brândușă	iță
brânișor	1	1		brână	ișor
brânzoaică		0		brânză	ică
brebenel	1	1	plantă	breabăn	el
breslaș	A	0		breaslă	aș
brișculiță		1		brișcă	uliță
britanic		0		britan	ic
broșurică		1		broșură	ică
brotăcel	1	1		brotac	el
brumărel	1	1		brumar	el
bucătărioară		1		bucătărie	ioară
bucățel	1	1	(planta) -ea + el	bucățea	el
bucățică		1		bucată	ică
buchețel	1	1		buchet	el
buciumaș	1	1		bucium	aș
buclucaș	A	0		bucluc	aș
buhăiaș	1	1		buhai	aș
buiestraș	A	0		buiestru	aș
bujoraș	1	1		bujor	aș
bujorel	1	1		bujor	el
bulgăraș	1	1		bulgăre	aș
bulgăroaică	Fem	0		bulgar	ică
bulzișor	1	1		bulz	ișor
bulzișor		1		bulz	ișor
bumbăcel	1	1		bumbac	el
bunel	1	1		bun	el
buntaș	A	0		bunt	aș
burcușoară		1		burcă	ușoară
burdușel	1	1		burduf	el
burețel	1	1		buret	el
burghiaș	1	1	insecta	burghiu	aș
bursucel	1	1		bursuc	el
burtică		1		burtă	ică
burticică		1		burtă	icică
butoiaș	1	1		butoi	aș
butucaș	1	1		butuc	aș
butucel	1	1		butuc	el
buzișoară		1		buză	ișoară
buzunăraș	1	1		buzunar	aș
buzunărel	1	1		buzunar	el
cafegioaică	Fem	0		cafegiu	ică
caicel	1	1	ca`ic	caic	el
caiețel	1	1		caiet	el
canonic		0		canon	ic
cantonieriță	Fem	0		cantonier	iță
capitălaș	1	1		capital	aș
capoțel	1	1		capot	el
carabușcă		1		carabă	ușcă
caraulaș	1	1	fem - strajă, străjer	caraulă	aș
caretaș	A	0		caretă	aș
carnețel	1	1		carnet	el
cartofior		1		cartof	ior
cartonaș	1	1		carton	aș
casieriță	Fem	0		casier	iță
castravecior		1		castravete	ior
castronaș	1	1		castron	aș
castronel	1	1		castron	el
cazacioc		0		cazac	oc
cazuistică		0		cazuist	ică
căciuliță		1		căciulă	uliță
căftănel	1	1		caftan	el
căierel	1	1	`ca-ier	caier	el
căișor	1	1		cal	ișor
călăraș	A	0		călare	aș
călcâiaș	1	1		călcâi	aș
căldăraș	A	0		căldare	aș
căldărușă		1		căldare	ușă
căldurică		1		căldură	ică
călțunaș	1	1		călțun	aș
călugăraș	1	1		călugăr	aș
călugăriță	Fem	0		călugăr	iță
călușel	1	1		căluș	el
cămăraș	A	0		cămară	aș
cămărășel	1	1		cămăraș	el
cămărășiță	Fem	0		cămăraș	iță
cămășuică		1		cămașă	uică
cănăraș	1	1		canar	aș
căpăcel	1	1	ordine	capac	el
căpicioară		1		căpiță	ioară
căpitălaș	1	1		capital	aș
căpitănaș	1	1		căpitan	aș
căprioraș	1	1		căprior	aș
căprișoară		1		capră	ișoară
căpșunică		1		căpșun	ică
cărăbușel	1	1		cărăbuș	el
cărăruică		1		cărare	uică
cărărușă		1		cărare	ușă
cărășel	1	1	ca`ras	caras	el
cărbunaș	1	1		cărbune	aș
cărnicică		1		carne	icică
cărnișoară		1		carne	ișoară
cărpinaș	A	0		carpen	aș
cărțișoară		1		carte	ișoară
căruțaș	A	0		căruță	aș
căscioară		1		căsuță	ioară
căsișoară		1		casă	ișoară
cătăniță		1		cătană	iță
cățeluș		1		cățel	uș
cățelușă		1		cățea	ușă
căușel	1	1		căuș	el
căuzaș	A	0		cauză	aș
căvălaș	1	1		caval	aș
căzănel	1	1	ordine	cazan	el
câmpușor		1		câmp	ușor
cânepioară		1		cânepă	ioară
cântecel	1	1		cântec	el
cârciumăriță	Fem	0		cârciumar	iță
cârciumioară		1		cârciumă	ioară
cârcotaș	A	0		cârcotă	aș
cârdișor	1	1		cârd	ișor
cârdișor		1		cârd	ișor
cârlănaș	1	1		cârlan	aș
cârligaș	1	1		cârlig	aș
cârligel	1	1		cârlig	el
cârpișoară		1		cârpă	ișoară
cârpușoară		1		cârpă	ușoară
ceaunaș	1	1		ceaun	aș
ceaușel	1	1		ceauș	el
celărel	1	1		celar	el
cepușoară		1		ceapă	ușoară
cercănel	1	1		cearcăn	el
cerceluș		1		cercel	uș
cercetaș	A	0		a cerceta	aș
cerculeț		1		cerc	uleț
cercurel	1	1		cerc	urel
cercușor		1		cerc	ușor
cerdăcel	1	1		cerdac	el
ceroplastică		0		coroplast	ică
ceșculiță		1		ceașcă	uliță
cetaș	A	0		ceată	aș
ceteraș	A	0		ceteră	aș
cetiniță		1		cetină	iță
chefuleț		1		chef	uleț
chefușor		1		chef	ușor
cheiță		1		cheie	iță
chelăriță	Fem	0		chelar	iță
chelneriță	Fem	0		chelner	iță
chenăraș	1	1		chenar	aș
chiaburaș	1	1		chiabur	aș
chiaburoaică	Fem	0		chiabur	ică
chiculiță		1		chică	uliță
chilioară		1		chil	ioară
chilipirgioaică	Fem	0		chilipirgiu	ică
chimiraș	1	1		chimir	aș
chinezoaică	Fem	0		chinez	ică
chinguliță		1		chingă	uliță
chipușor		1		chip	ușor
chiriaș	A	0		chirie	aș
chirighiță	Fem	0		chirigiu	iță
chiulangioaică		0		chiulangiu	ică
cimbrișor	1	1		cimbru	ișor
cimbrișor		1		cimbru	ișor
cimpoiaș	1	1		cimpoi	aș
cincărel	1	1		cincar	el
ciobănaș	1	1		cioban	aș
ciobănel	1	1		cioban	el
ciobăniță		1		cioban	iță
ciobuleț		1		ciob	uleț
ciocănaș	1	1		ciocan	aș
ciocănel	1	1		ciocan	el
ciocoaică	Fem	0		ciocoi	ică
ciocoiaș	1	1		ciocoi	aș
cioculeț		1		cioc	uleț
ciolănaș	1	1		ciolan	aș
ciolănel	1	1		ciolan	el
ciomăgaș	1	1		ciomag	aș
ciomăgel	1	1		ciomag	el
cioroaică	Fem	0		cioroi	ică
ciortănaș	1	1	crap mic	ciortan	aș
citodiagnostic		0		diagnoză	ic
ciubăraș	1	1		ciubăr	aș
ciuboțică		1		ciubotă	ică
ciuciulete		0		ciuciur	ete
ciucuraș	1	1		ciucure	aș
ciucurel	1	1		ciucure	el
ciurel	1	1		ciur	el
cizmuliță		1		cizmă	uliță
claponaș	1	1		clapon	aș
claviraș	1	1		clavir	aș
clăcaș	A	0		clacă	aș
cleștișor	1	1		clește	ișor
cleștișor		1		clește	ișor
clocoțel	1	1	planta?	clocot	el
clondiraș	1	1		clondir	aș
clopotniță		0		clopot	iță
clopoțel	1	1		clopot	el
cobiliță		1		cobilă	iță
cobzișoară		1		cobză	ișoară
cocoșel	1	1		cocoș	el
codaș	A	0		coadă	aș
codănel	1	1		codan	el
codruleț		1		codru	uleț
cofăiaș	1	1		cofei	aș
cofăiel	1	1		cofei	el
cojocel	1	1		cojoc	el
colăcel	1	1		colac	el
colhoznic		0		colhoz	ic
colibaș	A	0		colibă	aș
colivioară		1		colivă	ioară
colnicel	1	1		colnic	el
colniță		1		colnă	iță
coltucel	1	1		coltuc	el
colțișor	1	1		colț	ișor
colțișor		1		colț	ișor
colțuleț		1		colț	uleț
colțunaș	1	1		colțun	aș
comedioară		1		comedie	ioară
comișel	1	1		comis	el
completaș	A	0	soldat	a completa	aș
complotaș	A	0		complot	aș
condeiaș	1	1		condei	aș
conduraș	1	1		condur	aș
contășel	1	1		contăș	el
contișor	1	1		cont	ișor
contișor		1		cont	ișor
contrapiuliță		0		centraj	uliță
copăcel	1	1		copac	el
copilaș	1	1		copil	aș
copiliță		1		copilă	iță
copoiaș	1	1		copoi	aș
corbișor	1	1		corb	ișor
corbișor		1		corb	ișor
corbuleț		1		corb	uleț
corbușor		1		corb	ușor
corcodel	1	1	pasăre (onomat.) NOT IN DOOM3	corcod	el
cordonaș	1	1		cordon	aș
coridoraș	1	1		coridor	aș
cornățel	1	1	planta	corn	ățel
cornișor	1	1		corn	ișor
cornișor		1		corn	ișor
cornuleț		1		corn	uleț
cortel	1	1	înv., reg.	cort	el
cortelaș	A	0	cortel din magh	cortel	aș
cortuleț		1		cort	uleț
cosaș	A	0		a cosi	aș
cosăcel	1	1		cosac	el
cosițel	1	1	plantă	cosiță	el
cosmonautică		0		cosmonaut	ică
coșuleț		1		coș	uleț
cotișor	1	1		cot	ișor
cotlonaș	1	1		cotlon	aș
covățică		1		covată	ică
covoraș	1	1		covor	aș
covrigel	1	1		covrig	el
crăișor	1	1		crai	ișor
crăpăturică		1		crăpătură	ică
crăticioară		1		cratiță	ioară
crâmpeiaș	1	1		crâmpei	aș
crânguleț		1		crâng	uleț
crângușor		1		crâng	ușor
crâșmăriță	Fem	0		crâșmar	iță
crâșmuliță		1		crâșmă	uliță
crâșmușoară		1		crâșmă	ușoară
creionaș	1	1		creion	aș
crenguliță		1		creangă	uliță
crețișor	1	1	planta	creț	ișor
crețișor		1		creț	ișor
criminalistică		0		criminalist	ică
cromatică		0		cromat	ică
cruciță		1		cruce	iță
cruciuliță		1		cruce	uliță
cuconaș	1	1		cucon	aș
cuconet		0		cucon	et
cuconiță		1		cucoană	iță
cufăraș	1	1		cufăr	aș
cuibuleț		1		cuib	uleț
cuibușor		1		cuib	ușor
cuișor	1	1		cui	ișor
cuișor		1		cui	ișor
culpaș	A	0		culpă	aș
cumetrel	1	1		cumătru	el
cumetriță		1		cumătră	iță
cumnățel	1	1		cumnat	el
cumnățică		1		cumnată	ică
cununiță		1		cunună	iță
cuptoraș	1	1		cuptor	aș
curcănaș	1	1		curcan	aș
curticică		1		curte	icică
cuscrișor	1	1		cuscru	ișor
cuscrișor		1		cuscru	ișor
cusurgioaică	Fem	0		cusurgiu	ică
cutioară		1		cutie	ioară
cuțitaș	1	1		cuțit	aș
cuvințel	1	1		cuvânt	el
cvadruplet		0		cvadrupli	et
cvartet		0		cvartă	et
cvintet		0		cvintă	et
dalmatică		0		dalmat	ică
dăltiță		1		daltă	iță
dăscălaș	1	1		dascăl	aș
dăscăliță	Fem	0		dascăl	iță
dăunaș	A	0		daună	aș
dâmbuleț		1		dâmb	uleț
dâmbușor		1		dâmb	ușor
dârlogel	1	1		dârlog	el
decrețel	1	1	sens!	decret	el
dedițel	1	1		dediță	el
degetăruț		1		degetar	uț
degețel	1	1		deget	el
delușor		1		deal	ușor
dentistică		0		dentist	ică
desăgel	1	1		desagă	el
diabetic		0		diabet	ic
diaconic		0		diacon	ic
diaforetic		0		diaforeză	ic
dialectică		0		dialect	ică
diatonică		0		diaton	ică
diavoliță	Fem	0		diavol	iță
dicționăraș	1	1		dicționar	aș
diecel	1	1		diac	el
difteric		0		difterie	ic
dijmaș	A	0		dijmă	aș
dinamică		0		dinamic	ică
dințișor	1	1		dinte	ișor
dințișor		1		dinte	ișor
dioptrică		0		dioptru	ică
diplomatică		0		diplomat	ică
directoraș	1	1		director	aș
dizenteric		0		dizenterie	ic
docăraș	1	1		docar	aș
doctoraș	1	1		doctor	aș
doctoriță	Fem	0		doctor	iță
dogmatic		0		dogmă	ic
doinaș	A	0		doină	aș
doinișoară		1		doină	ișoară
domnișoară		1		doamnă	ișoară
domnișor	1	1		domn	ișor
domnișor		1		domn	ișor
domnișorică		0		domnișor	ică
domniță		1		doamnă	iță
doruleț		1		dor	uleț
dovlecel	1	1		dovleac	el
drăculeț		1		drac	uleț
drăcușor		1		drac	ușor
drobușor		1		drob	ușor
druguleț		1		drug	uleț
drumaș	A	0		drum	aș
drumuleț		1		drum	uleț
drumușor		1		drum	ușor
dulăpaș	1	1		dulap	aș
dulăpior		1		dulap	ior
dulcișor	1	1		dulce	ișor
dulcișor		1		dulce	ișor
dulgheriță	Fem	0		dulgher	iță
dumbravnic		0		dumbravă	ic
dumbrăvioară		1		dumbravă	ioară
dunguliță		1		dungă	uliță
ebenistică		0		ebenist	ică
echilibristică		0		echilibrist	ică
elastic		0		elasticitate	ic
electroacustică		0		electronist	ică
electrocaustică		0		electrocar	ică
electrodinamică		0		electrodinam	ică
electronică		0		electron	ică
electrooptică		0		electrolit	ică
elinică		0		elină	ică
emetic		0		emeză	ic
encaustică		0		encaustic	ică
englezoaică	Fem	0		englez	ică
enoriaș	A	0		enorie	aș
epică		0		epic	ică
eseistică		0		eseist	ică
estetică		0		estet	ică
etnolingvistică		0		entolingvsit	ică
factoriță	Fem	0		factor	iță
farfurioară		1		farfurie	ioară
fasolică		1		fasole	ică
făgețel	1	1		făget	el
făptaș	A	0		faptă	aș
fărâmiță		1		fărâmă	iță
fânișor	1	1		fân	ișor
fântânel	1	1	păstrăv	fântână	el
fântânioară		1		fântână	ioară
fântâniță		1		fântână	iță
fâșioară		1		fâșie	ioară
fecioraș	1	1		fecior	aș
felceriță	Fem	0		felcer	iță
felioară		1		felie	ioară
femeiușcă		1		femeie	ușcă
ferăstraș	1	1		ferăstrău	aș
ferestrică		1		fereastră	ică
ferestruică		1		fereastră	uică
ficățel	1	1		ficat	el
fierăstrăiaș	1	1		fierăstrău	aș
fierturică		1		fiertură	ică
