Cuvant	Derivat	Diminutiv	Comentariu	Sursa	Sufix
filmuleț		1		film	uleț
firicel	1	1		fir	icel
firișor	1	1		fir	ișor
firmuliță		1		firmă	uliță
flaconaș	1	1		flacon	aș
flăcăiaș	1	1		flăcău	aș
fleculeț		1		fleac	uleț
flintuliță		1		flint	uliță
flocoșel	1	1	ciupercă (adj)	flocos	el
flocușor		1		floc	ușor
florișoară		1		floare	ișoară
fluieraș	1	1		fluier	aș
flușturatic		0		fluturat	ic
fluturaș	1	1		flutur	aș
fluturatic		0		fluturat	ic
fluturel	1	1		fluture	el
foamete		0		foame	ete
foculeț		1		foc	uleț
focușor		1		foc	ușor
folcloristică		0		folclorist	ică
fonemică		0		fonem	ică
franțuzoaică	Fem	0		franțuz	ică
frăgușoară		1		fragă	ușoară
frăsinel	1	1		frasin	el
frățior		1		frate	ior
frânghioară		1		frânghie	ioară
frigăruică		1		frigare	uică
friguleț		1		frig	uleț
fripturică		1		friptură	ică
frizeriță	Fem	0		frizer	iță
fruntaș	A	0		frunte	aș
frunzet		0		frunză	et
frunzică		1		frunză	ică
frunzișoară		1		frunză	ișoară
frunziță		1		frunză	iță
frunzulică		1		frunză	ulică
frunzuliță		1		frunză	uliță
ftizic		0		ftizie	ic
fuioraș	1	1		fuior	aș
fulguleț		1		fulg	uleț
funcționăraș	1	1		funcționar	aș
fundaș	A	0		fund	aș
furculiță		1		furcă	uliță
fustișoară		1		fustă	ișoară
fustiță		1		fustă	iță
fuștaș	A	0		fuște	aș
fușteică		1		fuște	ică
garofiță		1		garoafă	iță
gazetăraș	1	1		gazetar	aș
gazetăriță	Fem	0		gazetar	iță
găinăriță	Fem	0		găinar	iță
gălbenaș	1	1		galben	aș
gămălioară		1		gămălie	ioară
gărduleț		1		gard	uleț
gărdurel	1	1	gard + ur + el	gard	urel
gărgăriță		0		gargară	iță
găvănoșel	1	1		gavanos	el
gândăcel	1	1		gândac	el
gârlișoară		1		gârlă	ișoară
gâscariță	Fem	0		gâscar	iță
gâscăriță	Fem	0		gâscar	iță
gâsculiță		1		gâscă	uliță
gâtișor	1	1		gât	ișor
gâzuliță		1		gâză	uliță
geamăntănaș	1	1		geamantan	aș
gemănariță		0		gemănare	iță
gentuliță		1		geantă	uliță
geodezică		0		geodez	ică
geotectonică		0		tehnic	ică
geotehnică		0		tehnic	ică
gerișor	1	1		ger	ișor
germanistică		0		germanist	ică
ghemuleț		1		ghem	uleț
ghemușor		1		ghem	ușor
ghețișoară		1		gheață	ișoară
ghețușcă		1		gheață	ușcă
ghiborțaș	1	1	pește	ghiborț	aș
ghintuleț		1		ghint	uleț
ghiobuleț		1		ghiob	uleț
ghiocel	1	1		ghioc	el
ghiozdănaș	1	1		ghiozdan	aș
ghiozdănel	1	1		ghiozdan	el
gimnastică		0		gimnast	ică
ginerică		1		ginere	ică
giumbușluc		0		giumbuș	uc
gleznișoară		1		gleznă	ișoară
globușor		1		glob	ușor
glotaș	A	0		gloată	aș
gnomonică		0		gnomon	ică
gogoșică		1		gogoașă	ică
golănel	1	1		golan	el
gonaș	A	0		goană	aș
gospodărioară		1		gospodărie	ioară
grădiniță		1		grădină	iță
grăuncior		1		grăunte	ior
grecușor		1		grec	ușor
greieraș	1	1		greier	aș
greierel	1	1		greier	el
greieruș		1		greier	uș
gropușoară		1		groapă	ușoară
grupuleț		1		grup	uleț
grupușor		1		grup	ușor
guleraș	1	1		guler	aș
gustărică		1		gustare	ică
haiducel	1	1		haiduc	el
hăinișoară		1		haină	ișoară
hăitaș	1	1		haită	aș
hărtănaș	1	1		hartan	aș
hărțaș	A	0		harță	aș
hățaș	A	0		hăț	aș
hârdăiaș	1	1		hârdău	aș
hârtioară		1		hârtie	ioară
helvet		0		elveția	et
hemiplegic		0		hemiplegie	ic
hemodiagnostic		0		diagnostica	ic
hemostatic		0		hemostază	ic
heraldică		0		herald	ică
hermeneutică		0		hermeneut	ică
hidraulică		0		hidră	ulică
hidrodinamică		0		hidrofinare	ică
hidroftalmic		0		hidroftalmie	ic
hidroponică		0		hidrofon	ică
hidrostatică		0		higrostat	ică
holeric		0		holeră	ic
holteiaș	1	1		holtei	aș
horboțică		0		horbotă	ică
hudicioară		1		hudiță	ioară
hulubaș	1	1		hulub	aș
hulubel	1	1		hulub	el
ibovnicel	1	1		ibovnic	el
ibricel	1	1		ibric	el
icrișoară		1		icră	ișoară
icteric		0		icter	ic
idolaș	1	1		idol	aș
iepuraș	1	1		iepure	aș
ierbușoară		1		iarbă	ușoară
iernatic		0		iernat	ic
ietăcel	1	1		iatac	el
iezișor	1	1		ied	ișor
ilicel	1	1		ilic	el
indianistică		0		indianist	ică
industriaș	A	0		industrie	aș
informatică		0		informare	ică
infrasunet		0		sunet	et
ingineraș	1	1		inginer	aș
inimioară		1		inimă	ioară
inișor	1	1		in	ișor
interpret		0		interpreta	et
isprăvnicel	1	1		ispravnic	el
isprăvnicel		1		ispravnic	icel
istorioară		1		istorie	ioară
ișlicel	1	1		ișlic	el
italienistică		0		italienist	ică
iubițel	1	1		iubit	el
iubițică		1		iubită	ică
izodinamică		0		izodinamie	ică
izomagnetică		0		magnetic	ică
izvoraș	1	1		izvor	aș
înaintaș	A	0		înainte	aș
îngeraș	1	1		înger	aș
îngerel	1	1		înger	el
însemnărică		1		însemnare	ică
însurățel	1	1		însurat	el
învățăcel	1	1		învățat	el
învârtecuș		0		învârteală	uș
jachețică		1		jachetă	ică
jandarmeriță	Fem	0		jandarm	iță
jăcaș	A	0		jac	aș
jghebuleț		1		jgheab	uleț
joculeț		1		joc	uleț
jordiță		1		joardă	iță
jucărioară		1		jucărie	ioară
judecătoraș	1	1		judecător	aș
jugănaș	1	1		jugan	aș
jugănel	1	1		jugan	el
juncănaș	1	1		juncan	aș
juncușor		1		junc	ușor
junel	1	1		june	el
junelaș	1	1		junel	aș
jupaniță	Fem	0		jupan	iță
jupâneșică		1		jupâneasă	ică
jurnalistică		0		jurnalist	ică
lăcățel	1	1		lacăt	el
lăcrămioară		1		lacrimă	ioară
lăcrimioară		1		lacrimă	ioară
lăcrimiță		1		lacrimă	iță
lădișoară		1		ladă	ișoară
lăibăraș	1	1		laibăr	aș
lăibăruț		1		laibăr	uț
lămpaș	A	0		lampă	aș
lămpișoară		1		lampă	ișoară
lămpiță		1		lampă	iță
lănțișor	1	1		lanț	ișor
lăptișor	1	1		lapte	ișor
lăstăraș	1	1		lăstar	aș
lăstărel	1	1		lăstar	el
lăstunaș	1	1		lăstun	aș
lăturaș	A	0		latură	aș
lățișor	1	1		laț	ișor
lefușoară		1		leafă	ușoară
legănaș	1	1		leagăn	aș
legănel	1	1		leagăn	el
legănuț		1		leagăn	uț
legăturică		1		legătură	ică
legistică		0		legist	ică
leiculiță		1		leică	uliță
leicușoară		1		leică	ușoară
lelișoară		1		lele	ișoară
lemnișor	1	1		lemn	ișor
lemnișor		1		lemn	ișor
leuaș	A	0	perceptor impozite	leu	aș
lighenaș	1	1		lighean	aș
limbariță		0		limbare	iță
lingurăriță	Fem	0		lingurar	iță
lingurică		1		lingură	ică
linguriță		1		lingură	iță
lingvistică		0		lingvist	ică
litiazic		0		litiază	ic
logodnic		0		logodnă	ic
logodnică		0		logodnă	ică
logofețel	1	1		logofăt	el
lombosciatică		0		sciatic	ică
lopățică		1		lopată	ică
lucrușor		1		lucru	ușor
lumânărică		1		lumânare	ică
luminiță		1		lumină	iță
lunculiță		1		luncă	uliță
luntraș	A	0		luntre	aș
luntrășiță	Fem	0		luntraș	iță
luntricică		1		luntre	icică
luntrișoară		1		luntre	ișoară
luntriță		1		luntre	iță
lupoaică	Fem	0		lup	ică
luptaș	A	0		luptă	aș
lutișor	1	1		lut	ișor
macaragiță	Fem	0		macaragiu	iță
magazinaș	1	1		magazin	aș
mahalagioaică		0		mahalagiu	ică
maimuțică		1		maimuță	ică
malaric		0		malar	ic
mangafache		1		mangafa	ache
mardeiaș	A	0		a mardi	aș
martinaș	1	1		martin	aș
matronimic		0		matronim	ic
mazilaș	1	1		mazil	aș
măduvioară		1		măduvă	ioară
măgăriță	Fem	0		măgar	iță
măgurică		1		măgură	ică
măiculiță		1		maică	uliță
măicușoară		1		maică	ușoară
mălăiaș	1	1		mălai	aș
mămițică		1		mămiță	ică
mămulică		1		mamă	ulică
mămuliță		1		mamă	uliță
mămușoară		1		mamă	ușoară
mănunchiaș	1	1		mănunchi	aș
mănunchiuleț		1		mănunchi	uleț
mărăcinaș	1	1		mărăcine	aș
mărăcinet		0		mărăcine	et
mărămioară		1		maramă	ioară
mărăraș	1	1		mărar	aș
mărfușoară		1		marfă	ușoară
mărgărităraș	1	1		mărgăritar	aș
mărgăritărel	1	1		mărgăritar	el
mărginaș	A	0		margine	aș
mărțișor	1	1		marț	ișor
mărțișor		1		marț	ișor
mătăsică		1		mătase	ică
măturică		1		mătură	ică
mătușică		1		mătușă	ică
mățișor	1	1		maț	ișor
mânaș	A	0		a mâna	aș
mâncărică		1		mâncare	ică
mândrișoară		1		mândru	ișoară
mândrișor	1	1		mândru	ișor
mândrișor		1		mândru	ișor
mândrulică		1		mândru	ulică
mândruliță		1		mândru	uliță
mândruț		1		mândru	uț
mânzișor	1	1		mânz	ișor
mânzișor		1		mânz	ișor
mânzuleț		1		mânz	uleț
mâțișor	1	1		mâț	ișor
mecanotehnică		0		mecanotehnic	ică
medalistică		0		medalist	ică
medievistică		0		medievist	ică
meișor	1	1		mei	ișor
melcișor	1	1		melc	ișor
melcișor		1		melc	ișor
melenaș	1	1		melean	aș
melițuică		1		meliță	uică
memorialistică		0		memorialist	ică
merișor	1	1		măr	ișor
mertic		0		metru	ic
mesapică		0		mesap	ică
meseriaș	A	0		meserie	aș
mesișoară		1		masă	ișoară
mestecănaș	1	1		mesteacăn	aș
meșteraș	1	1		meșter	aș
meșteriță	Fem	0		meșter	iță
metamatematică		0		matematic	ică
meteorică		0		meteor	ică
meteoritică		0		meteorit	ică
metodică		0		metodă	ică
mielușel	1	1		mieluș	el
mielușică		1		mieluș	ică
mielușor		1		miel	ușor
mierlică		1		mierlă	ică
mierliță		1		mierlă	iță
mierlușcă		1		mierlă	ușcă
miișoară		1		mie	ișoară
mijlocaș	A	0		mijloc	aș
mijlocel	1	1		mijloc	el
minciunică		1		minciună	ică
mineriță	Fem	0		miner	iță
miniaturistică		0		miniaturist	ică
mioriță		1		mioară	iță
mititel	1	1	din adj. Dim.	mic	itel
mlăștiniță		1		mlaștină	iță
mnemotehnică		0		mnemotehnie	ică
mocănaș	1	1		mocan	aș
mocăniță	Fem	0		mocan	iță
moftangioaică	Fem	0		moftangiu	ică
morăraș	1	1		morar	aș
morărel	1	1		morar	el
morcovel	1	1		morcov	el
morunaș	1	1		morun	aș
mosoraș	1	1		mosor	aș
mosorel	1	1		mosor	el
moșieriță	Fem	0		moșier	iță
moșioară		1		moș	ioară
moșnegel	1	1		moșneag	el
moșneguț		1		moșneag	uț
moșuleț		1		moș	uleț
moșulică		1		moș	ulică
motănaș	1	1		motan	aș
motănel	1	1		motan	el
motocel	1	1		motoc	el
motoraș	1	1		motor	aș
moviliță		1		movilă	iță
muget		0		mugi	et
muguraș	1	1		mugur	aș
mugurel	1	1		mugur	el
muieret		0		muiere	et
muierușă		1		muiere	ușă
muierușcă		1		muiere	ușcă
multiplet		0		multiplu	et
munculiță		1		muncă	uliță
muncușoară		1		muncă	ușoară
mundiraș	1	1		mundir	aș
munticel	1	1	munte + icel	munte	icel
munticel		1		munte	icel
muntișor	1	1		munte	ișor
muntișor		1		munte	ișor
murguleț		1		murg	uleț
murgușor		1		murg	ușor
murișoară		1		mură	ișoară
musculiță		1		muscă	uliță
mustăcioară		1		mustață	ioară
mușchiuleț		1		mușchi	uleț
mușețel	1	1	plantă, adj	mușat	el
mutrișoară		1		mutră	ișoară
mutulică		1		mut	ulică
nădrăgel	1	1		nădrag	el
năfrămioară		1		năframă	ioară
năfrămiță		1		năframă	iță
nănaș	1	1		nun	aș
năprasnic		0		năprasnă	ic
năprasnică		0		năprasnă	ică
năsturaș	1	1		nasture	aș
năsturel	1	1		nasture	el
nășel	1	1		naș	el
nefritic		0		nefrit	ic
negel	1	1		neg	el
negrișor	1	1		negru	ișor
negrișor		1		negru	ișor
negrușcă		1		negru	ușcă
negustoraș	1	1		negustor	aș
negustoriță	Fem	0		negustor	iță
neiculiță		1		neică	uliță
neicușor		1		neică	ușor
nemțișor	1	1		neamț	ișor
nenișor	1	1		nene	ișor
nenoroc		0		noroc	oc
neoromantic		0		necromant	ic
nepoțel	1	1		nepot	el
nepoțică		1		nepoată	ică
netrebnic		0		treabă	ic
neurastenic		0		neurastenie	ic
neurocibernetică		0		cibernetic	ică
neuroplegic		0		neuroplegie	ic
nevăstuică		1		nevastă	uică
nevestică		1		nevastă	ică
nevoiaș	A	0		nevoie	aș
nevolnic		0		nevoie	ic
nopticică		1		noapte	icică
noptiță		1		noapte	iță
norișor	1	1		nor	ișor
norișor		1		nor	ișor
norocel	1	1		noroc	el
noruleț		1		nor	uleț
nostalgic		0		nostalgie	ic
nouraș	1	1		nour	aș
nourel	1	1		nour	el
nucleonică		0		nucleon	ică
numismatică		0		numismat	ică
nuntaș	A	0		nuntă	aș
nuvelică		1		nuvelă	ică
nuvelistică		0		nuvelist	ică
oblonaș	1	1		oblon	aș
obrăjel	1	1		obraz	el
ochișor	1	1		ochi	ișor
ochișor		1		ochi	ișor
ochiuleț		1		ochi	uleț
ocnaș	A	0		ocnă	aș
ocolaș	1	1		ocol	aș
octet		0		opt	et
ocultistică		0		ocultist	ică
odăiaș	A	0		odaie	aș
odoraș	1	1		odor	aș
ofițeraș	1	1		ofițer	aș
ogoraș	1	1		ogor	aș
ogrădaș	A	0		ogradă	aș
oiță		1		oaie	iță
onomastică		0		onomastic	ică
orășel	1	1		oraș	el
orândaș	A	0		orândă	aș
orientalistică		0		orientalist	ică
ornamentică		0		ornament	ică
oronimic		0		oronim	ic
orzișor	1	1		orz	ișor
osișor	1	1		os	ișor
ospătăriță		1		ospătar	iță
ostaș	A	0		oaste	aș
ostrovel	1	1		ostrov	el
ostrovuț		1		ostrov	uț
oușor		1		ou	ușor
pachețel	1	1		pachet	el
palavragioaică		0		palavragiu	ică
paltonaș	1	1		palton	aș
paneraș	1	1		paner	aș
pantalonaș	1	1		pantalon	aș
pantofior		1		pantof	ior
papagaliță	Fem	0		papagal	iță
papucaș	1	1		papuc	aș
papucel	1	1		papuc	el
paraplegic		0		paraplegie	ic
parasimpatic		0		simpatic	ic
pardesiaș	1	1		pardesiu	aș
patronimic		0		patronim	ic
păcurăraș	1	1		păcurar	aș
păcurărel	1	1		păcurar	el
păcurăriță	Fem	0		păcurar	iță
păgubaș	A	0		pagubă	aș
păhăraș	1	1		pahar	aș
păhărel	1	1		pahar	el
păhărnicel	1	1		paharnic	el
păhărnicel		1		paharnic	el
păienjenel	1	1		păianjen	el
păișor	1	1		pai	ișor
pălmaș	A	0		palmă	aș
păloșel	1	1		paloș	el
păltinaș	1	1		paltin	aș
păltinel	1	1		paltin	el
pămânțel	1	1		pământ	el
păpurică		1		papură	ică
păpușică		1		păpușă	ică
păraș	A	0	pescar cu parul	par	aș
părințel	1	1		părinte	el
părtaș	A	0		parte	aș
păsărică		1		pasăre	ică
păsăruică		1		pasăre	uică
păstoraș	1	1		păstor	aș
păstorel	1	1		păstor	el
păstoriță	Fem	0		păstor	iță
păstrăvior		1		păstrăv	ior
pătișor	1	1		pat	ișor
pătrățel	1	1		pătrat	el
pătrișor	1	1		patru	ișor
păturică		1		pătură	ică
păunaș	1	1		păun	aș
păunel	1	1		păun	el
păuniță	Fem	0		păun	iță
pâinică		1		pâine	ică
pâinișoară		1		pâine	ișoară
pâiniță		1		pâine	iță
pâlculeț		1		pâlc	uleț
pâlcușor		1		pâlc	ușor
pândaș	A	0		pândă	aș
pântecel	1	1		pântec	el
pântecuț		1		pântec	uț
pânzișoară		1		pânză	ișoară
pânzuliță		1		pânză	uliță
pârâiaș	1	1		pârâu	aș
pârtioară		1		pârtie	ioară
pedestraș	A	0		pedestru	aș
peisagistică		0		peisagist	ică
pelinariță	Fem	0		pelin	iță
pelinaș	1	1		pelin	aș
pepenaș	1	1		pepene	aș
pepenoaică	Fem	0		pepene	ică
perechiușă		1		pereche	ușă
perișoară		1		pară	ișoară
perișor	1	1		păr	ișor
pernișoară		1		pernă	ișoară
perniță		1		pernă	iță
pescăraș	1	1		pescar	aș
pescărel	1	1		pescar	el
pescăriță	Fem	0		pescar	iță
pesmecior		1		pesmet	ior
peștișor	1	1		pește	ișor
peștișor		1		pește	ișor
peticel	1	1		petic	el
peticuț		1		petic	uț
picăturică		1		picătură	ică
picioruș		1		picior	uș
picioruț		1		picior	uț
pictoriță	Fem	0		pictor	iță
piculeț		1		pic	uleț
picușor		1		pic	ușor
pielicică		1		piele	icică
pielișoară		1		piele	ișoară
pieptănariță		0		pieptănare	iță
pieptănaș	1	1		pieptăn	aș
pieptănel	1	1		pieptăn	el
pieptănuș		1		pieptăn	uș
pieptăraș	1	1		pieptar	aș
pieptărel	1	1		pieptar	el
pieptăruț		1		pieptar	uț
piesuliță		1		piesă	uliță
pietricică		1		piatră	icică
pietroșel	1	1	pește	pietros	el
pihotaș	A	0		pihotă	aș
pintenaș	1	1		pinten	aș
pipiriguț		1		pipirig	uț
pirotehnică		0		pirotehnie	ică
pisculeț		1		pisc	uleț
piscușor		1		pisc	ușor
pisicuț		1		pisic	uț
pisoiaș	1	1		pisoi	aș
pistolaș	1	1		pistol	aș
pistolet		0		pistol	et
pitărel	1	1		pitar	el
pivnicioară		1		pivniță	ioară
pizmaș	A	0		pizmă	aș
plastic		0		plastă	ic
plastică		0		plastă	ică
plăcintioară		1		plăcintă	ioară
plăcințică		1		plăcintă	ică
plăișor	1	1		plai	ișor
plăpumioară		1		plapumă	ioară
plăpumiță		1		plapumă	iță
plânset		0		plâns	et
pleșcaș	A	0		pleașcă	aș
pleuritic		0		pleurită	ic
