Infinitiv	InfSubst	Part	Alternative
abandona	abandonare	abandonat
abate	abatere	abătut
abona	abonare	abonat
aborda	abordare	abordat
absenta	absentare	absentat
absolvi	absolvire	absolvit
absorbi	absorbire	absorbit
acapara	acaparare	acaparat
accelera	accelerare	accelerat
accentua	accentuare	accentuat
accepta	acceptare	acceptat
accidenta	accidentare	accidentat
achita	achitare	achitat
achiziționa	achiziționare	achiziționat
aclimatiza	aclimatizare	aclimatizat
acomoda	acomodare	acomodat
acoperi	acoperire	acoperit
acorda	acordare	acordat
acredita	acreditare	acreditat
activa	activare	activat
acționa	acționare	acționat
acumula	acumulare	acumulat
acuza	acuzare	acuzat
adapta	adaptare	adaptat
adăuga	adăugare	adăugat
adera	aderare	aderat
adjudeca	adjudecare	adjudecat
administra	administrare	administrat
admira	admirare	admirat
admite	admitere	admis
adopta	adoptare	adoptat
adormi	adormire	adormit
adresa	adresare	adresat
aduce	aducere	adus
aduna	adunare	adunat
afecta	afectare	afectat
afirma	afirmare	afirmat
afla	aflare	aflat
agita	agitare	agitat
aglomera	aglomerare	aglomerat
agrava	agravare	agravat
agrea	agreere	agreat
agresa	agresare	agresat
ajunge	ajungere	ajuns
ajuta	ajutare	ajutat
alarma	alarmare	alarmat
alătura	alăturare	alăturat
alege	alegere	ales
alerga	alergare	alergat
alerta	alertare	alertat
alia	aliere	aliat
alimenta	alimentare	alimentat
alina	alinare	alinat
aloca	alocare	alocat
alterna	alternare	alternat
ambala	ambalare	ambalat
ameliora	ameliorare	ameliorat
amenaja	amenajare	amenajat
amenda	amendare	amendat
aminti	amintire	amintit
amortiza	amortizare	amortizat
amplasa	amplasare	amplasat
amplifica	amplificare	amplificat
amputa	amputare	amputat
amuza	amuzare	amuzat
analiza	analizare	analizat
ancheta	anchetare	anchetat
anestezia	anesteziere	anesteziat
angaja	angajare	angajat
anihila	anihilare	anihilat
anima	animare	animat
anticipa	anticipare	anticipat
antrena	antrenare	antrenat
anula	anulare	anulat
anunța	anunțare	anunțat
aparține	aparținere	aparținut
apăra	apărare	apărat
apărea	apărere	apărut	apariție
apela	apelare	apelat
aplauda	aplaudare	aplaudat
aplica	aplicare	aplicat
aprecia	apreciere	apreciat
aprinde	aprindere	aprins
aproba	aprobare	aprobat
aprofunda	aprofundare	aprofundat
apropia	apropiere	apropiat
aproviziona	aprovizionare	aprovizionat
apuca	apucare	apucat
apune	apunere	apus
ara	arare	arat
aranja	aranjare	aranjat
arăta	arătare	arătat
arbitra	arbitrare	arbitrat
arde	ardere	ars
aresta	arestare	arestat
argumenta	argumentare	argumentat
arunca	aruncare	aruncat
asasina	asasinare	asasinat
asculta	ascultare	ascultat
ascunde	ascundere	asuns
ascuți	ascuțire	ascuțit
asemăna	asemănare	asemănat
asigura	asigurare	asigurat
asimila	asimilare	asimilat
asista	asistare	asistat
asocia	asociere	asociat
aspira	aspirare	aspirat
astupa	astupare	astupat
asuma	asumare	asumat
asupri	asuprire	asuprit
așeza	așezare	așezat
aștepta	așteptare	așteptat
ataca	atacare	atacat
atașa	atașare	atașat
atârna	atârnare	atârnat
atenta	atentare	atentat
atenua	atenuare	atenuat
ateriza	aterizare	aterizat
atesta	atestare	atestat
atinge	atingere	atins
atrage	atragere	atras
atribui	atribuire	atribuit
atrofia	atrofiere	atrofiat
audia	audiere	audiat
autoriza	autorizare	autorizat
auzi	auzire	auzit
avansa	avansare	avansat
avantaja	avantajare	avantajat
avaria	avariere	avariat
avea		avut
avertiza	avertizare	avertizat
aviza	avizare	avizat
axa	axare	axat
azvârli	azvârlire	azvârlit
bara	barare	barat
bate	batere	bătut
baza	bazare	bazat
băga	băgare	băgat
bănui	bănuire	bănuit
bea		băut
beneficia	beneficiere	beneficiat
blestema	blestemare	blestemat
bloca	blocare	blocat
bombarda	bombardare	bombardat
boteza	botezare	botezat
bucura	bucurare	bucurat
calcula	calculare	calculat
califica	calificare	calificat
calma	calmare	calmat
candida	candidare	candidat
capacita	capacitare	capacitat
capta	captare	captat
captura	capturare	capturat
caracteriza	caracterizare	caracterizat
casa	casare	casat
cauza	cauzare	cauzat
cădea	cădere	căzut
căli	călire	călit
căpăta	căpătare	căpătat
căra	cărare	cărat
căuta	căutare	căutat
cânta	cântare	cântat
ceda	cedare	cedat
celebra	celebrare	celebrat
cenzura	cenzurare	cenzurat
cerceta	cercetare	cercetat
cere	cerere	cerut
certa	certare	certat	ceartă
certifica	certificare	certificat
cheltui	cheltuire	cheltuit
chema	chemare	chemat
chinui	chinuire	chinuit
cinsti	cinstire	cinstit
circula	circulare	circulat
cita	citare	citat
citi	citire	citit
clarifica	clarificare	clarificat
clasa	clasare	clasat
clasifica	clasificare	clasificat
coaliza	coalizare	coalizat
coborî	coborîre	coborît
codifica	codificare	codificat
coexista	coexistare	coexistat
coincide	coincidere	coincis
cointeresa	cointeresare	cointeresat
colabora	colaborare	colaborat
colecta	colectare	colectat
comanda	comandare	comandat
combate	combatere	combătut
combina	combinare	combinat
comenta	comentare	comentat
comercializa	comercializare	comercializat
comite	comitere	comis
compara	comparare	comparat
compensa	compensare	compensat
completa	completare	completat
complica	complicare	complicat
comporta	comportare	comportat
compromite	compromitere	compromis
compune	compunere	compus
comunica	comunicare	comunicat
concentra	concentrare	concentrat
concepe	concepere	conceput
conchide	conchidere	conchis
concura	concurare	concurat
concura	concurare	concurat
condamna	condamnare	condamnat
conduce	conducere	condus
confirma	confirmare	confirmat
confisca	confiscare	confiscat
confrunta	confruntare	confruntat
consacra	consacrare	consacrat
consemna	consemnare	consemnat
considera	considerare	considerat
consolida	consolidare	consolidat
consta	constare	constat
constata	constatare	constatat
constitui	constituire	constituit
construi	construire	construit
consulta	consultare	consultat
consuma	consumare	consumat
conta	contare	contat
contacta	contactare	contactat
contesta	contestare	contestat
continua	continuare	continuat
contra	contrare	contrat
contracta	contractare	contractat
contrazice	contrazicere	contrazis
contribui	contribuire	contribuit
controla	controlare	controlat
conține	conținere	conținut
conveni	convenire	convenit
convinge	convingere	convins
convoca	convocare	convocat
coordona	coordonare	coordonat
copia	copiere	copiat
corecta	corectare	corectat
corespunde	corespundere	conrespuns
corupe	corupere	corupt
costa	costare	costat
cota	cotare	cotat
crea	creere	creat
crede	credere	crezut
crește	creștere	crescut
critica	criticare	criticat
cuceri	cucerire	cucerit
culege	culegere	cules
cultiva	cultivare	cultivat
cumpăra	cumpărare	cumpărat
cunoaște	cunoaștere	cunoscut
cuprinde	cuprindere	cuprins
curge	curgere	curs
cutremura	cutremurare	cutremurat
cuveni	cuvenire	cuvenit
da	dare	dat
dansa	dansare	dansat
datora	datorare	datorat
debuta	debutare	debutat
deceda	decedare	decedat
decide	decidere	decis
declara	declarare	declarat
decurge	decurgere	decurs
dedica	dedicare	dedicat
defini	definire	definit
definitiva	definitivare	definitivat
delega	delegare	delegat
demara	demarare	demarat
demisiona	demisionare	demisionat
demite	demitere	demis
demonstra	demonstrare	demonstrat
denumi	denumire	denumit
deosebi	deosebire	deosebit
depăși	depășire	depășit
depinde	depindere	deprins
depista	depistare	depistat
deplasa	deplasare	deplasat
depune	depunere	depus
deranja	deranjare	deranjat
derula	derulare	derulat
deschide	deschidere	deschis
descoperi	descoperire	descoperit
descrie	descriere	descris
descurca	descurcare	descurcat
desemna	desemnare	desemnat
desprinde	desprindere	desprins
destina	destinare	destinat
determina	determinare	determinat
deveni	devenire	devenit
dezvolta	dezvoltare	dezvoltat
diferi	diferire	diferit
difuza	difuzare	difuzat
diminua	diminuare	diminuat
discuta	discutare	discutat
dispărea		dispărut	dispariție
dispune	dispunere	dispus
disputa	disputare	disputat
distra	distrare	distrat
distribui	distribuire	distribuit
distruge	distrugere	distrus
domina	dominare	dominat
dona	donare	donat
dori	dorire	dorit
dormi	dormire	dormit
dota	dotare	dotat
dovedi	dovedire	dovedit
dubla	dublare	dublat
duce	ducere	dus
dura	durare	durat
durea	durere	durut
efectua	efectuare	efectuat
egala	egalare	egalat
elabora	elaborare	elaborat
elibera	eliberare	eliberat
elimina	eliminare	eliminat
emite	emitere	emis
enerva	enervare	enervat
estima	estimare	estimat
evalua	evaluare	evaluat
evita	evitare	evitat
evolua	evoluare	evoluat
exclude	excludere	exclus
executa	executare	executat
exercita	exercitare	exercitat
exista	existare	existat
expira	expirare	expirat
explica	explicare	explicat
exploda	explodare	explodat
exporta	exportare	exportat
exprima	exprimare	exprimat
expune	expunere	expus
extinde	extindere	extins
extrage	extragere	extras
fabrica	fabricare	fabricat
face	facere	făcut
felicita	felicitare	felicitat
feri	ferire	ferit
fi	fire	fit
filma	filmare	filmat
finaliza	finalizare	finalizat
fixa	fixare	fixat
flutura	fluturare	fluturat
folosi	folosire	folosit
forma	formare	format
formula	formulare	formulat
frige	frigere	fript
fugi	fugire	fugit
fura	furare	furat
furniza	furnizare	furnizat
garanta	garantare	garantat
găsi	găsire	găsit
gândi	gândire	gândit
genera	generare	generat
gestiona	gestionare	gestionat
gusta	gustare	gustat
hotărî	hotărîre	hotărît
identifica	identificare	identificat
ieși	ieșire	ieșit
ignora	ignorare	ignorat
imagina	imaginare	imaginat
implica	implicare	implicat
importa	importare	importat
impresiona	impresionare	impresionat
impune	impunere	impus
inaugura	inaugurare	inaugurat
include	includere	inclus
indica	indicare	indicat
informa	informare	informat
insista	insistare	insistat
inspira	inspirare	inspirat
instala	instalare	instalat
interesa	interesare	interesat
interveni	intervenire	intervenit
interzice	interzicere	interzis
intitula	intitulare	intitulat
intra	intrare	intrat
introduce	introducere	introdus
inunda	inundare	inundat
inventa	inventare	inventat
investi	investire	investit
invita	invitare	invitat
invoca	invocare	invocat
iubi	iubire	iubit
izbucni	izbucnire	izbucnit
izola	izolare	izolat
împărți	împărțire	împărțit
împiedica	împiedicare	împiedicat
împinge	împingere	împins
începe	începere	început
încerca	încercare	încercat
încheia	încheiere	încheiat
închide	închidere	închis
încuia	încuiere	încuiat
îndeplini	îndeplinire	îndeplinit
îngrijora	îngrijorare	îngrijorat
înlătura	înlăturare	înlăturat
înlocui	înlocuire	înlocuit
înmuia	înmuiere	înmuiat
înregistra	înregistrare	înregistrat
însemna	însemnare	însemnat
întâlni	întâlnire	întâlnit
întâmpla	întâmplare	întâmplat
întinde	întindere	întins
întoarce	întoarcere	întors
întrista	întristare	întristat
înțelege	înțelegere	înțeles
învăța	învățare	învățat
juca	jucare	jucat
judeca	judecare	judecat
justifica	justificare	justificat
lansa	lansare	lansat
lăsa	lăsare	lăsat
lega	legare	legat
limita	limitare	limitat
lipsi	lipsire	lipsit
livra	livrare	livrat
locui	locuire	locuit
lovi	lovire	lovit
lua	luare	luat
lucra	lucrare	lucrat
lumina	luminare	luminat
lupta	luptare	luptat	luptă
majora	majorare	majorat
manifesta	manifestare	manifestat
marca	marcare	marcat
măsura	măsurare	măsurat
mâhni	mâhnire	mâhnit
media	mediere	mediat
merge	mergere	mers
merita	meritare	meritat
micșora	micșorare	micșorat
mijloci	mijlocire	mijlocit
minți	mințire	mințit
mira	mirare	mirat
mirosi	mirosire	mirosit
modera	moderare	moderat
modifica	modificare	modificat
monitoriza	monitorizare	monitorizat
monta	montare	montat
motiva	motivare	motivat
munci	muncire	muncit
muri	murire	murit
muta	mutare	mutat
necesita	necesitare	necesitat
nega	negare	negat
negocia	negociere	negociat
nominaliza	nominalizare	nominalizat
nota	notare	notat
număra	numărare	numărat
numi	numire	numit
obliga	obligare	obligat
observa	observare	observat
obține	obținere	obținut
ocupa	ocupare	ocupat
oferi	oferire	oferit
omorî	omorîre	omorît
opri	oprire	oprit
opune	opunere	opus
ordona	ordonare	ordonat
ordona	ordonare	ordonat
organiza	organizare	organizat
parcurge	parcurgere	parcurs
parfuma	parfumare	parfumat
participa	participare	participat
pasa	pasare	pasat
părea		părut
păstra	păstrare	păstrat
pătrunde	pătrundere	pătruns
percepe	percepere	perceput
permite	permitere	permis
petrece	petrecere	petrecut
pica	picare	picat
pierde	pierdere	pierdut
plăcea	plăcere	plăcut
pleca	plecare	plecat
plimba	plimbare	plimbat
ploua	plouare	plouat
porni	pornire	pornit
potrivi	potrivire	potrivit
povesti	povestire	povestit
practica	practicare	practicat
preciza	precizare	precizat
preda	predare	predat
prefera	preferare	preferat
pregăti	pregătire	pregătit
prelua	preluare	preluat
prelungi	prelungire	prelungit
preocupa	preocupare	preocupat
presupune	presupunere	presupus
pretinde	pretindere	pretins
prevedea	prevedere	prevăzut
prezenta	prezentare	prezentat
primi	primire	primit
prinde	prindere	prins
privi	privire	privit
proceda	procedare	procedat
produce	producere	produs
profita	profitare	profitat
promite	promitere	promis
promova	promovare	promovat
propune	propunere	propus
proteja	protejare	protejat
protesta	protestare	protestat
proveni	provenire	provenit
provoca	provocare	provocat
pune	punere	pus
purta	purtare	purtat
putea	putere	putut
raporta	raportare	raportat
rata	ratare	ratat
rămâne	rămânere	rămas
răni	rănire	rănit
răspunde	răspundere	răspuns
realiza	realizare	realizat
reclama	reclamare	reclamat
recomanda	recomandare	recomandat
recunoaște	recunoaștere	recunoscut
recupera	recuperare	recuperat
recurge	recurgere	recurs
reduce	reducere	redus
referi	referire	referit
reflecta	reflectare	reflectat
reflecta	reflectare	reflectat
refuza	refuzare	refuzat
regreta	regretare	regretat
reieși	reieșire	reieșit
relata	relatare	relatat
releva	relevare	relevat
relua	reluare	reluat
remarca	remarcare	remarcat
renunța	renunțare	renunțat
repara	reparare	reparat
repeta	repetare	repetat
repezi	repezire	repezit
reprezenta	reprezentare	reprezentat
respecta	respectare	respectat
respinge	respingere	respins
retrage	retragere	retras
reuni	reunire	reunit
reuși	reușire	reușit
revendica	revendicare	revendicat
reveni	revenire	revenit
rezista	rezistare	rezistat
rezolva	rezolvare	rezolvat
rezulta	rezultare	rezultat
ridica	ridicare	ridicat
risca	riscare	riscat
rosti	rostire	rostit
ruga	rugare	rugat
rupe	rupere	rupt
saluta	salutare	salutat
salva	salvare	salvat
sări	sărire	sărit
scădea	scădere	scăzut
scăpa	scăpare	scăpat
schimba	schimbare	schimbat
scoate	scoatere	scos
scrie	scriere	scris
semna	semnare	semnat
semnala	semnalare	semnalat
separa	separare	separat
servi	servire	servit
sesiza	sesizare	sesizat
simți	simțire	simțit
smulge	smulgere	smuls
solicita	solicitare	solicitat
sorbi	sorbire	sorbit
sosi	sosire	sosit
sparge	spargere	spart
specifica	specificare	specificat
spera	sperare	sperat
speria	speriere	speriat
sprijini	sprijinire	sprijinit
spune	spunere	spus
sta	stare	stat
stabili	stabilire	stabilit
stăpâni	stăpânire	stăpânit
stărui	stăruire	stăruit
stinge	stingere	stins
stoarce	stoarcere	stors
străbate	străbatere	străbătut
strica	stricare	stricat
striga	strigare	strigat
studia	studiere	studiat
sublinia	subliniere	subliniat
suferi	suferire	suferit
sufla	suflare	suflat
sugera	sugerare	sugerat
suna	sunare	sunat
supăra	supărare	supărat
suporta	suportare	suportat
supune	supunere	supus
surprinde	surprindere	surprins
suspecta	suspectare	suspectat
suspenda	suspendare	suspendat
sustrage	sustragere	sustras
ști	știre	știt
tăia	tăiere	tăiat
teme	temere	temut
termina	terminare	terminat
trage	tragere	tras
transfera	transferare	transferat
transforma	transformare	transformat
transmite	transmitere	transmis
transporta	transportare	transportat
trata	tratare	tratat
trebui	trebuire	trebuit
trece	trecere	trecut
trezi	trezire	trezit
trimite	trimitere	trimis
ține	ținere	ținut
ucide	ucidere	ucis
uita	uitare	uitat
uita	uitare	uitat
ului	uluire	uluit
umbla	umblare	umblat
umple	umplere	umplut
uni	unire	unit
urca	urcare	urcat
urma	urmare	urmat
urmări	urmărire	urmărit
utiliza	utilizare	utilizat
vedea	vedere	văzut
veni	venire	venit
verifica	verificare	verificat
vinde	vindere	vândut
visa	visare	visat
viza	vizare	vizat
vizita	vizitare	vizitat
vorbi	vorbire	vorbit
vota	votare	votat
vrea	vrere	vrut
zbura	zburare	zburat
zice	zicere	zis
