DICT_FORM	UPOS	IS_DER	ORTHO	PH_TOKENS
culpaș		TRUE	cul-'paș	k u l - ' p a sh
culpă		FALSE	'cul-pă	' k u l - p @
cumătru		FALSE	cu-mă-'tru	k u - m @ - ' t r u
cumetrel		TRUE	cu-me-'trel	k u - m e - ' t r e l
cumnat		FALSE	cum-'nat	k u m - ' n a t
cumnățel		TRUE	cum-nă-'țel	k u m - n @ - ' ts e l
cuptor		FALSE	cup-'tor	k u p - ' t o r
cuptoraș		TRUE	cup-to-'raș	k u p - t o - ' r a sh
curcănaș		TRUE	cur-că-'naș	k u r - k @ - ' n a sh
cuțit		FALSE	cu-'țit	k u - ' ts i t
cuțitaș		TRUE	cu-ți-'taș	k u - ts i - ' t a sh
cuvânt		FALSE	cu-'vînt	k u - ' v a@ n t
cuvințel		TRUE	cu-vin-'țel	k u - v i n - ' ts e l
dascăl		FALSE	'das-căl	' d a s - k @ l
daună		FALSE	'da-u-nă	' d a - u - n @
dăscălaș		TRUE	dăs-că-'laș	d @ s - k @ - ' l a sh
dăunaș		TRUE	dă-u-'naș	d @ - u - ' n a sh
dârlog		FALSE	dîr-'log	d a@ r - ' l o g
dârlogel		TRUE	dîr-lo-'gel	d a@ r - l o - ' dz e l
decret		FALSE	de-'cret	d e - ' k r e t
decrețel		TRUE	de-cre-'țel	d e - k r e - ' ts e l
dediță		FALSE	de-'di-ță	d e - ' d i - ts @
dedițel		TRUE	de-di-'țel	d e - d i - ' ts e l
deget		FALSE	de-'get	d e - ' dz e t
degețel		TRUE	de-ge-'țel	d e - dz e - ' ts e l
desagă		FALSE	de-'sa-gă	d e - ' s a - g @
desăgel		TRUE	de-să-'gel	d e - s @ - ' dz e l
diac		FALSE	di-'ac	d i - ' a k
dicționar		FALSE	dic-ți-o-'nar	d i k - ts j - o - ' n a r
dicționăraș		TRUE	dic-ți-o-nă-'raș	d i k - ts j - o - n @ - ' r a sh
diecel		TRUE	di-e-'cel	d i - e - ' ch e l
dijmaș		TRUE	dij-'maș	d i zh - ' m a sh
dijmă		FALSE	'dij-mă	' d i zh - m @
director		FALSE	di-'rec-tor	d i - ' r e k - t o r
directoraș		TRUE	di-rec-to-'raș	d i - r e k - t o - ' r a sh
docar		FALSE	do-'car	d o - ' k a r
docăraș		TRUE	do-că-'raș	d o - k @ - ' r a sh
doctor		FALSE	'doc-tor	' d o k - t o r
doctoraș		TRUE	doc-to-'raș	d o k - t o - ' r a sh
doinaș		TRUE	doi-'naș	d o j - ' n a sh
doină		FALSE	'doi-nă	' d o j - n @
dovleac		FALSE	do-'vleac	d o - ' v l e@ a k
dovlecel		TRUE	do-vle-'cel	d o - v l e - ' ch e l
drum		FALSE	drum	d r u m
drumaș		TRUE	dru-'maș	d r u - ' m a sh
dulap		FALSE	du-'lap	d u - ' l a p
dulăpaș		TRUE	du-lă-'paș	d u - l @ - ' p a sh
enoriaș		TRUE	e-no-ri-'aș	e - n o - r i - ' a sh
enorie		FALSE	e-no-'ri-e	e - n o - ' r i - e
faptă		FALSE	'fap-tă	' f a p - t @
făget		FALSE	fă-'get	f @ - ' dz e t
făgețel		TRUE	fă-ge-'țel	f @ - dz e - ' ts e l
făptaș		TRUE	făp-'taș	f @ p - ' t a sh
fântână		FALSE	fîn-'tî-nă	f a@ n - ' t a@ - n @
fântânel		TRUE	fîn-tî-'nel	f a@ n - t a@ - ' n e l
fecior		FALSE	fe-'cior	f e - ' ch j o r
fecioraș		TRUE	fe-cio-'raș	f e - ch j o - ' r a sh
ferăstraș		TRUE	fe-răs-'traș	f e - r @ s - ' t r a sh
ferăstrău		FALSE	fe-răs-'trău	f e - r @ s - ' t r @ w
ficat		FALSE	fi-'cat	f i - ' k a t
ficățel		TRUE	fi-că-'țel	f i - k @ - ' ts e l
fierăstrăiaș		TRUE	fie-răs-tră-'iaș	f j e - r @ s - t r @ - ' j a sh
fierăstrău		FALSE	fie-răs-'trău	f j e - r @ s - ' t r @ w
fir		FALSE	fir	f i r
firicel		TRUE	fi-ri-'cel	f i - r i - ' ch e l
flacon		FALSE	fla-'con	f l a - ' k o n
flaconaș		TRUE	fla-co-'naș	f l a - k o - ' n a sh
flăcăiaș		TRUE	flă-că-'iaș	f l @ - k @ - ' j a sh
flăcău		FALSE	flă-'cău	f l @ - ' k @ w
flocos		FALSE	flo-'cos	f l o - ' k o s
flocoșel		TRUE	flo-co-'șel	f l o - k o - ' sh e l
fluier		FALSE	'flu-ier	' f l u - j e r
fluieraș		TRUE	flu-ie-'raș	f l u - j e - ' r a sh
flutur		FALSE	'flu-tur	' f l u - t u r
fluturaș		TRUE	flu-tu-'raș	f l u - t u - ' r a sh
fluture		FALSE	flu-'tu-re	f l u - ' t u - r e
fluturel		TRUE	flu-tu-'rel	f l u - t u - ' r e l
frasin		FALSE	'fra-sin	' f r a - s i n
frăsinel		TRUE	fră-si-'nel	f r @ - s i - ' n e l
fruntaș		TRUE	frun-'taș	f r u n - ' t a sh
frunte		FALSE	'frun-te	' f r u n - t e
fuior		FALSE	fu-'ior	f u - ' j o r
fuioraș		TRUE	fu-io-'raș	f u - j o - ' r a sh
funcționar		FALSE	func-ți-o-'nar	f u n k - ts j - o - ' n a r
funcționăraș		TRUE	func-ți-o-nă-'raș	f u n k - ts j - o - n @ - ' r a sh
fund		FALSE	fund	f u n d
fundaș		TRUE	fun-'daș	f u n - ' d a sh
fuștaș		TRUE	fuș-'taș	f u sh - ' t a sh
fuște	NOUN, Fem	FALSE	'fuș-te	' f u sh - t e
galben		FALSE	'gal-ben	' g a l - b e n
gard		FALSE	gard	g a r d
gavanos		FALSE	ga-va-'nos	g a - v a - ' n o s
gazetar		FALSE	ga-ze-'tar	g a - z e - ' t a r
gazetăraș		TRUE	ga-ze-tă-'raș	g a - z e - t @ - ' r a sh
gălbenaș		TRUE	găl-be-'naș	g @ l - b e - ' n a sh
gărdurel		TRUE	găr-du-'rel	g @ r - d u - ' r e l
găvănoșel		TRUE	gă-vă-no-'șel	g @ - v @ - n o - ' sh e l
gândac		FALSE	gîn-'dac	g a@ n - ' d a k
gândăcel		TRUE	gîn-dă-'cel	g a@ n - d @ - ' ch e l
geamantan		FALSE	gea-man-'tan	dz e@ a - m a n - ' t a n
geamăntănaș		TRUE	gea-măn-tă-'naș	dz e@ a - m @ n - t @ - ' n a sh
ghiborț		FALSE	ghi-'borț	g i - ' b o r ts
ghiborțaș		TRUE	ghi-bor-'țaș	g i - b o r - ' ts a sh
ghioc		FALSE	ghi-'oc	g j - ' o k
ghiocel		TRUE	ghi-o-'cel	g j - o - ' ch e l
ghiozdan		FALSE	ghioz-'dan	g j o z - ' d a n
ghiozdănaș		TRUE	ghioz-dă-'naș	g j o z - d @ - ' n a sh
ghiozdănel		TRUE	ghioz-dă-'nel	g j o z - d @ - ' n e l
gloată		FALSE	'gloa-tă	' g l o@ a - t @
glotaș		TRUE	glo-'taș	g l o - ' t a sh
goană		FALSE	'goa-nă	' g o@ a - n @
golan		FALSE	go-'lan	g o - ' l a n
golănel		TRUE	go-lă-'nel	g o - l @ - ' n e l
gonaș		TRUE	go-'naș	g o - ' n a sh
greier		FALSE	'gre-ier	' g r e - j e r
greieraș		TRUE	gre-ie-'raș	g r e - j e - ' r a sh
greierel		TRUE	gre-ie-'rel	g r e - j e - ' r e l
guler		FALSE	'gu-ler	' g u - l e r
guleraș		TRUE	gu-le-'raș	g u - l e - ' r a sh
haiduc		FALSE	hai-'duc	h a j - ' d u k
haiducel		TRUE	hai-du-'cel	h a j - d u - ' ch e l
haită		FALSE	'hai-tă	' h a j - t @
hartan		FALSE	har-'tan	h a r - ' t a n
harță		FALSE	'har-ță	' h a r - ts @
hăitaș		TRUE	hăi-'taș	h @ j - ' t a sh
hărtănaș		TRUE	hăr-tă-'naș	h @ r - t @ - ' n a sh
hărțaș		TRUE	hăr-'țaș	h @ r - ' ts a sh
hăț		FALSE	hăț	h @ ts
hățaș		TRUE	hă-'țaș	h @ - ' ts a sh
hârdăiaș		TRUE	hîr-dă-'iaș	h a@ r - d @ - ' j a sh
hârdău		FALSE	hîr-'dău	h a@ r - ' d @ w
holtei		FALSE	hol-'tei	h o l - ' t e j
holteiaș		TRUE	hol-te-'iaș	h o l - t e - ' j a sh
hulub		FALSE	hu-'lub	h u - ' l u b
hulubaș		TRUE	hu-lu-'baș	h u - l u - ' b a sh
hulubel		TRUE	hu-lu-'bel	h u - l u - ' b e l
iatac		FALSE	ia-'tac	j a - ' t a k
ibovnic		FALSE	i-'bov-nic	i - ' b o v - n i k
ibovnicel		TRUE	i-bov-ni-'cel	i - b o v - n i - ' ch e l
ibric		FALSE	i-'bric	i - ' b r i k
ibricel		TRUE	i-bri-'cel	i - b r i - ' ch e l
idol		FALSE	'i-dol	' i - d o l
idolaș		TRUE	i-do-'laș	i - d o - ' l a sh
iepuraș		TRUE	ie-pu-'raș	j e - p u - ' r a sh
iepure		FALSE	'ie-pu-re	' j e - p u - r e
ietăcel		TRUE	ie-tă-'cel	j e - t @ - ' ch e l
ilic		FALSE	i-'lic	i - ' l i k
ilicel		TRUE	i-li-'cel	i - l i - ' ch e l
industriaș		TRUE	in-dus-tri-'aș	i n - d u s - t r i - ' a sh
industrie		FALSE	in-'dus-tri-e	i n - ' d u s - t r i - e
inginer		FALSE	in-gi-'ner	i n - dz i - ' n e r
ingineraș		TRUE	in-gi-ne-'raș	i n - dz i - n e - ' r a sh
ispravnic		FALSE	is-'prav-nic	i s - ' p r a v - n i k
isprăvnicel		TRUE	is-prăv-ni-'cel	i s - p r @ v - n i - ' ch e l
ișlic		FALSE	iș-'lic	i sh - ' l i k
ișlicel		TRUE	iș-li-'cel	i sh - l i - ' ch e l
iubit		FALSE	iu-'bit	j u - ' b i t
iubițel		TRUE	iu-bi-'țel	j u - b i - ' ts e l
izvor		FALSE	iz-'vor	i z - ' v o r
izvoraș		TRUE	iz-vo-'raș	i z - v o - ' r a sh
înaintaș		TRUE	î-na-in-'taș	a@ - n a - i n - ' t a sh
înainte		FALSE	î-na-'in-te	a@ - n a - ' i n - t e
înger		FALSE	'în-ger	' a@ n - dz e r
îngeraș		TRUE	în-ge-'raș	a@ n - dz e - ' r a sh
îngerel		TRUE	în-ge-'rel	a@ n - dz e - ' r e l
însurat		FALSE	în-su-'rat	a@ n - s u - ' r a t
însurățel		TRUE	în-su-ră-'țel	a@ n - s u - r @ - ' ts e l
învățat		FALSE	în-vă-'țat	a@ n - v @ - ' ts a t
învățăcel		TRUE	în-vă-ță-'cel	a@ n - v @ - ts @ - ' ch e l
jac		FALSE	jac	zh a k
jăcaș		TRUE	jă-'caș	zh @ - ' k a sh
judecător		FALSE	ju-de-că-'tor	zh u - d e - k @ - ' t o r
judecătoraș		TRUE	ju-de-că-to-'raș	zh u - d e - k @ - t o - ' r a sh
jugan		FALSE	ju-'gan	zh u - ' g a n
jugănaș		TRUE	ju-gă-'naș	zh u - g @ - ' n a sh
jugănel		TRUE	ju-gă-'nel	zh u - g @ - ' n e l
juncan		FALSE	jun-'can	zh u n - ' k a n
juncănaș		TRUE	jun-că-'naș	zh u n - k @ - ' n a sh
june		FALSE	'ju-ne	' zh u - n e
junel		TRUE	ju-'nel	zh u - ' n e l
junelaș		TRUE	ju-ne-'laș	zh u - n e - ' l a sh
lacăt		FALSE	'la-căt	' l a - k @ t
laibăr		FALSE	'lai-băr	' l a j - b @ r
lampă		FALSE	'lam-pă	' l a m - p @
latură		FALSE	'la-tu-ră	' l a - t u - r @
lăcățel		TRUE	lă-că-'țel	l @ - k @ - ' ts e l
lăibăraș		TRUE	lăi-bă-'raș	l @ j - b @ - ' r a sh
lămpaș		TRUE	lăm-'paș	l @ m - ' p a sh
lăstar		FALSE	lăs-'tar	l @ s - ' t a r
lăstăraș		TRUE	lăs-tă-'raș	l @ s - t @ - ' r a sh
lăstărel		TRUE	lăs-tă-'rel	l @ s - t @ - ' r e l
lăstun		FALSE	lăs-'tun	l @ s - ' t u n
lăstunaș		TRUE	lăs-tu-'naș	l @ s - t u - ' n a sh
lăturaș		TRUE	lă-tu-'raș	l @ - t u - ' r a sh
leagăn		FALSE	'lea-găn	' l e@ a - g @ n
legănaș		TRUE	le-gă-'naș	l e - g @ - ' n a sh
legănel		TRUE	le-gă-'nel	l e - g @ - ' n e l
leu		FALSE	leu	l e w
leuaș		TRUE	le-'uaș	l e - ' w a sh
lighean		FALSE	li-'ghean	l i - ' g e@ a n
lighenaș		TRUE	li-ghe-'naș	l i - g e - ' n a sh
logofăt		FALSE	lo-go-'făt	l o - g o - ' f @ t
logofețel		TRUE	lo-go-fe-'țel	l o - g o - f e - ' ts e l
luntraș		TRUE	lun-'traș	l u n - ' t r a sh
luntre		FALSE	'lun-tre	' l u n - t r e
luptaș		TRUE	lup-'taș	l u p - ' t a sh
luptă		FALSE	'lup-tă	' l u p - t @
magazin		FALSE	ma-ga-'zin	m a - g a - ' z i n
magazinaș		TRUE	ma-ga-zi-'naș	m a - g a - z i - ' n a sh
mardeiaș		TRUE	mar-de-'iaș	m a r - d e - ' j a sh
margine		FALSE	'mar-gi-ne	' m a r - dz i - n e
martin		FALSE	mar-'tin	m a r - ' t i n
martinaș		TRUE	mar-ti-'naș	m a r - t i - ' n a sh
mazil		FALSE	ma-'zil	m a - ' z i l
mazilaș		TRUE	ma-zi-'laș	m a - z i - ' l a sh
mălai		FALSE	mă-'lai	m @ - ' l a j
mălăiaș		TRUE	mă-lă-'iaș	m @ - l @ - ' j a sh
mănunchi		FALSE	mă-'nunchi	m @ - ' n u n k j
mănunchiaș		TRUE	mă-nun-'chiaș	m @ - n u n - ' k j a sh
mărar		FALSE	mă-'rar	m @ - ' r a r
mărăcinaș		TRUE	mă-ră-ci-'naș	m @ - r @ - ch i - ' n a sh
mărăcine		FALSE	mă-ră-'ci-ne	m @ - r @ - ' ch i - n e
mărăraș		TRUE	mă-ră-'raș	m @ - r @ - ' r a sh
mărgăritar		FALSE	măr-gă-ri-'tar	m @ r - g @ - r i - ' t a r
mărgărităraș		TRUE	măr-gă-ri-tă-'raș	m @ r - g @ - r i - t @ - ' r a sh
mărgăritărel		TRUE	măr-gă-ri-tă-'rel	m @ r - g @ - r i - t @ - ' r e l
mărginaș		TRUE	măr-gi-'naș	m @ r - dz i - ' n a sh
mânaș		TRUE	mî-'naș	m a@ - ' n a sh
melean		FALSE	me-'lean	m e - ' l e@ a n
melenaș		TRUE	me-le-'naș	m e - l e - ' n a sh
meseriaș		TRUE	me-se-ri-'aș	m e - s e - r i - ' a sh
meserie		FALSE	me-se-'ri-e	m e - s e - ' r i - e
mesteacăn		FALSE	mes-'tea-căn	m e s - ' t e@ a - k @ n
mestecănaș		TRUE	mes-te-că-'naș	m e s - t e - k @ - ' n a sh
meșter		FALSE	'meș-ter	' m e sh - t e r
meșteraș		TRUE	meș-te-'raș	m e sh - t e - ' r a sh
mic		FALSE	mic	m i k
mieluș		FALSE	mie-'luș	m j e - ' l u sh
mielușel		TRUE	mie-lu-'șel	m j e - l u - ' sh e l
mijloc		FALSE	'mij-loc	' m i zh - l o k
mijlocaș		TRUE	mij-lo-'caș	m i zh - l o - ' k a sh
mijlocel		TRUE	mij-lo-'cel	m i zh - l o - ' ch e l
mititel		TRUE	mi-ti-'tel	m i - t i - ' t e l
mocan		FALSE	mo-'can	m o - ' k a n
mocănaș		TRUE	mo-că-'naș	m o - k @ - ' n a sh
morar		FALSE	mo-'rar	m o - ' r a r
morăraș		TRUE	mo-ră-'raș	m o - r @ - ' r a sh
morărel		TRUE	mo-ră-'rel	m o - r @ - ' r e l
morcov		FALSE	'mor-cov	' m o r - k o v
morcovel		TRUE	mor-co-'vel	m o r - k o - ' v e l
morun		FALSE	mo-'run	m o - ' r u n
morunaș		TRUE	mo-ru-'naș	m o - r u - ' n a sh
mosor		FALSE	mo-'sor	m o - ' s o r
mosoraș		TRUE	mo-so-'raș	m o - s o - ' r a sh
mosorel		TRUE	mo-so-'rel	m o - s o - ' r e l
moșneag		FALSE	moș-'neag	m o sh - ' n e@ a g
moșnegel		TRUE	moș-ne-'gel	m o sh - n e - ' dz e l
motan		FALSE	mo-'tan	m o - ' t a n
motănaș		TRUE	mo-tă-'naș	m o - t @ - ' n a sh
motănel		TRUE	mo-tă-'nel	m o - t @ - ' n e l
motoc		FALSE	mo-'toc	m o - ' t o k
motocel		TRUE	mo-to-'cel	m o - t o - ' ch e l
motor		FALSE	mo-'tor	m o - ' t o r
motoraș		TRUE	mo-to-'raș	m o - t o - ' r a sh
mugur		FALSE	'mu-gur	' m u - g u r
muguraș		TRUE	mu-gu-'raș	m u - g u - ' r a sh
mugurel		TRUE	mu-gu-'rel	m u - g u - ' r e l
mundir		FALSE	mun-'dir	m u n - ' d i r
mundiraș		TRUE	mun-di-'raș	m u n - d i - ' r a sh
munte		FALSE	mun-'te	m u n - ' t e
munticel		TRUE	mun-ti-'cel	m u n - t i - ' ch e l
mușat		FALSE	mu-'șat	m u - ' sh a t
mușețel		TRUE	mu-șe-'țel	m u - sh e - ' ts e l
nasture		FALSE	'nas-tu-re	' n a s - t u - r e
naș		FALSE	naș	n a sh
nădrag		FALSE	nă-'drag	n @ - ' d r a g
nădrăgel		TRUE	nă-dră-'gel	n @ - d r @ - ' dz e l
nănaș		TRUE	nă-'naș	n @ - ' n a sh
năsturaș		TRUE	năs-tu-'raș	n @ s - t u - ' r a sh
năsturel		TRUE	năs-tu-'rel	n @ s - t u - ' r e l
nășel		TRUE	nă-'șel	n @ - ' sh e l
neg		FALSE	neg	n e g
negel		TRUE	ne-'gel	n e - ' dz e l
negustor		FALSE	ne-gus-'tor	n e - g u s - ' t o r
negustoraș		TRUE	ne-gus-to-'raș	n e - g u s - t o - ' r a sh
nepot		FALSE	ne-'pot	n e - ' p o t
nepoțel		TRUE	ne-po-'țel	n e - p o - ' ts e l
nevoiaș		TRUE	ne-vo-'iaș	n e - v o - ' j a sh
nevoie		FALSE	ne-'vo-ie	n e - ' v o - j e
noroc		FALSE	no-'roc	n o - ' r o k
norocel		TRUE	no-ro-'cel	n o - r o - ' ch e l
nour		FALSE	'no-ur	' n o - u r
nouraș		TRUE	no-u-'raș	n o - u - ' r a sh
nourel		TRUE	no-u-'rel	n o - w - ' r e l
nun		FALSE	nun	n u n
nuntaș		TRUE	nun-'taș	n u n - ' t a sh
nuntă		FALSE	'nun-tă	' n u n - t @
oaste		FALSE	'oas-te	' o@ a s - t e
oblon		FALSE	o-'blon	o - ' b l o n
oblonaș		TRUE	o-blo-'naș	o - b l o - ' n a sh
obraz		FALSE	o-'braz	o - ' b r a z
obrăjel		TRUE	o-bră-'jel	o - b r @ - ' zh e l
ocnaș		TRUE	oc-'naș	o k - ' n a sh
ocnă		FALSE	'oc-nă	' o k - n @
ocol		FALSE	o-'col	o - ' k o l
ocolaș		TRUE	o-co-'laș	o - k o - ' l a sh
odaie		FALSE	o-'da-ie	o - ' d a - j e
odăiaș		TRUE	o-dă-'iaș	o - d @ - ' j a sh
odor		FALSE	o-'dor	o - ' d o r
odoraș		TRUE	o-do-'raș	o - d o - ' r a sh
ofițer		FALSE	o-fi-'țer	o - f i - ' ts e r
ofițeraș		TRUE	o-fi-țe-'raș	o - f i - ts e - ' r a sh
ogor		FALSE	o-'gor	o - ' g o r
ogoraș		TRUE	o-go-'raș	o - g o - ' r a sh
ogradă		FALSE	o-'gra-dă	o - ' g r a - d @
ogrădaș		TRUE	o-gră-'daș	o - g r @ - ' d a sh
oraș		FALSE	o-'raș	o - ' r a sh
orășel		TRUE	o-ră-'șel	o - r @ - ' sh e l
orândaș		TRUE	o-rîn-'daș	o - r a@ n - ' d a sh
orândă		FALSE	o-'rîn-dă	o - ' r a@ n - d @
ostaș		TRUE	os-'taș	o s - ' t a sh
ostrov		FALSE	os-'trov	o s - ' t r o v
ostrovel		TRUE	os-tro-'vel	o s - t r o - ' v e l
pachet		FALSE	pa-'chet	p a - ' k e t
pachețel		TRUE	pa-che-'țel	p a - k e - ' ts e l
pagubă		FALSE	'pa-gu-bă	' p a - g u - b @
pahar		FALSE	pa-'har	p a - ' h a r
paharnic		FALSE	pa-'har-nic	p a - ' h a r - n i k
palmă		FALSE	'pal-mă	' p a l - m @
paloș		FALSE	'pa-loș	' p a - l o sh
paltin		FALSE	'pal-tin	' p a l - t i n
palton		FALSE	pal-'ton	p a l - ' t o n
paltonaș		TRUE	pal-to-'naș	p a l - t o - ' n a sh
paner		FALSE	pa-'ner	p a - ' n e r
paneraș		TRUE	pa-ne-'raș	p a - n e - ' r a sh
pantalon		FALSE	pan-ta-'lon	p a n - t a - ' l o n
pantalonaș		TRUE	pan-ta-lo-'naș	p a n - t a - l o - ' n a sh
papuc		FALSE	pa-'puc	p a - ' p u k
papucaș		TRUE	pa-pu-'caș	p a - p u - ' k a sh
papucel		TRUE	pa-pu-'cel	p a - p u - ' ch e l
par		FALSE	par	p a r
pardesiaș		TRUE	par-de-si-'aș	p a r - d e - s i - ' a sh
pardesiu		FALSE	par-de-'siu	p a r - d e - ' s i w
parte		FALSE	par-'te	p a r - ' t e
păcurar		FALSE	pă-cu-'rar	p @ - k u - ' r a r
păcurăraș		TRUE	pă-cu-ră-'raș	p @ - k u - r @ - ' r a sh
păcurărel		TRUE	pă-cu-ră-'rel	p @ - k u - r @ - ' r e l
păgubaș		TRUE	pă-gu-'baș	p @ - g u - ' b a sh
păhăraș		TRUE	pă-hă-'raș	p @ - h @ - ' r a sh
păhărel		TRUE	pă-hă-'rel	p @ - h @ - ' r e l
păhărnicel		TRUE	pă-hăr-ni-'cel	p @ - h @ r - n i - ' ch e l
păianjen		FALSE	pă-'ian-jen	p @ - ' j a n - zh e n
păienjenel		TRUE	pă-ien-je-'nel	p @ - j e n - zh e - ' n e l
pălmaș		TRUE	păl-'maș	p @ l - ' m a sh
păloșel		TRUE	pă-lo-'șel	p @ - l o - ' sh e l
păltinaș		TRUE	păl-ti-'naș	p @ l - t i - ' n a sh
păltinel		TRUE	păl-ti-'nel	p @ l - t i - ' n e l
pământ		FALSE	pă-'mînt	p @ - ' m a@ n t
pămânțel		TRUE	pă-mîn-'țel	p @ - m a@ n - ' ts e l
păraș		TRUE	pă-'raș	p @ - ' r a sh
părinte		FALSE	pă-'rin-te	p @ - ' r i n - t e
părințel		TRUE	pă-rin-'țel	p @ - r i n - ' ts e l
părtaș		TRUE	păr-'taș	p @ r - ' t a sh
păstor		FALSE	păs-'tor	p @ s - ' t o r
păstoraș		TRUE	păs-to-'raș	p @ s - t o - ' r a sh
păstorel		TRUE	păs-to-'rel	p @ s - t o - ' r e l
pătrat		FALSE	pă-'trat	p @ - ' t r a t
pătrățel		TRUE	pă-tră-'țel	p @ - t r @ - ' ts e l
păun		FALSE	pă-'un	p @ - ' u n
păunaș		TRUE	pă-u-'naș	p @ - u - ' n a sh
păunel		TRUE	pă-u-'nel	p @ - u - ' n e l
pândaș		TRUE	pîn-'daș	p a@ n - ' d a sh
